32768,06 49 56.14,-50 36 51.8,2.94,17.85,34.23,-65.85,K0III...,1.207
71683,14 39 40.90,-60 50 06.5,-0.01,742.12,-3678.19,481.84,G2V,0.71
53253,10 53 29.57,-58 51 11.8,3.78,33.71,79.75,38.65,K0III-IV...,0.945
8198,01 45 23.59,+09 09 27.5,4.26,12.63,70.82,38.99,K0III,0.942
26634,05 39 38.94,-34 04 26.6,2.65,12.16,-0.1,-24.05,B7IV,-0.12
79882,16 18 19.24,-04 41 33.4,3.23,30.34,82.39,40.08,G8III,0.966
92175,18 47 10.48,-04 44 52.2,4.22,4.73,-7.71,-15.89,G5II...,1.087
86032,17 34 56.00,+12 33 38.1,2.08,69.84,110.08,-222.61,A5III,0.155
110609,22 24 31.00,+49 28 35.0,4.55,1.54,-5.12,-3.37,B9Iab,0.092
14354,03 05 10.50,+38 50 25.9,3.32,10.03,128.69,-106.61,M3IIIvar,1.528
57363,11 45 36.57,-66 43 43.8,3.63,25.42,-100.42,33.21,A7III,0.16
22549,04 51 12.37,+05 36 18.4,3.68,2.59,-3.62,1.03,B2III SB,-0.157
45080,09 10 58.11,-58 58 00.9,3.43,7.79,-17.67,14.14,B2IV,-0.19
2072,00 26 12.12,-43 40 47.7,3.93,42.51,106.14,32.83,A7V,0.175
77853,15 53 49.48,-16 43 46.6,4.13,20.02,100.12,135.27,K0III,1.003
51232,10 27 52.75,-58 44 21.9,3.81,3.13,-13.25,2.21,F2II,0.317
24608,05 16 41.30,+45 59 56.5,0.08,77.29,75.52,-427.13,M1: comp,0.795
98337,19 58 45.39,+19 29 31.5,3.51,11.9,64.37,22.58,K5III,1.571
51233,10 27 53.09,+36 42 26.9,4.2,22.34,-127.52,-109.62,G8III-IV,0.908
2081,00 26 16.87,-42 18 18.4,2.4,42.14,232.76,-353.64,K0III...,1.083
116771,23 39 56.82,+05 37 38.5,4.13,72.51,376.32,-437.0,F7V,0.507
57380,11 45 51.57,+06 31 47.3,4.04,10.42,-19.65,-180.02,M0III,1.501
69673,14 15 40.35,+19 11 14.2,-0.05,88.85,-1093.45,-1999.4,K2IIIp,1.239
92202,18 47 28.98,-05 42 18.3,5.38,2.32,-44.09,-31.36,K0Ibpvar,1.28
84012,17 10 22.66,-15 43 30.5,2.43,38.77,41.16,97.65,A2.5Va,0.059
28716,06 03 55.18,+20 08 18.5,4.64,0.1,2.19,-2.81,B2Iavar,0.236
6193,01 19 27.98,+27 15 50.7,4.74,10.49,26.21,-11.62,A3V,0.032
20535,04 24 02.17,-34 01 01.2,3.97,11.95,73.77,57.57,K4III,1.468
57399,11 46 03.13,+47 46 45.6,3.69,16.64,-138.38,28.37,K0III,1.181
28734,06 04 07.22,+23 15 49.1,4.16,21.64,-2.6,-119.72,G7III,0.835
69701,14 16 00.88,-05 59 58.3,4.07,46.74,-25.84,-419.84,F7V,0.511
18505,03 57 25.44,+63 04 20.1,4.95,9.65,7.58,6.01,B9.5V,-0.074
104521,21 10 20.47,+10 07 55.0,4.7,28.38,49.07,-151.85,F0p,0.262
90185,18 24 10.35,-34 23 03.5,1.79,22.55,-39.61,-124.05,B9.5III,-0.031
112716,22 49 35.51,-13 35 33.1,4.05,8.58,-12.58,-38.8,K5III,1.57
41037,08 22 30.86,-59 30 34.3,1.86,5.16,-25.34,22.72,K3III+B2V,1.196
10324,02 13 00.01,+08 50 48.3,4.36,9.01,-26.23,-14.4,G8II:,0.878
102485,20 46 05.77,-25 16 13.9,4.13,68.16,-51.38,-156.66,F5V,0.426
112724,22 49 40.91,+66 12 02.6,3.5,28.27,-66.1,-124.74,K0III,1.053
102488,20 46 12.43,+33 58 10.0,2.48,45.26,356.16,330.28,K0III,1.021
43103,08 46 41.83,+28 45 36.0,4.03,10.94,-20.69,-43.95,G8Iab:,1.007
36962,07 35 55.37,+26 53 45.6,4.06,13.57,-39.58,-108.08,K5III,1.54
12387,02 39 28.95,+00 19 42.7,4.08,5.04,14.44,-2.53,B2IV,-0.212
18532,03 57 51.22,+40 00 37.0,2.9,6.06,12.61,-24.06,B0.5V,-0.199
100453,20 22 13.70,+40 15 24.1,2.23,2.14,2.43,-0.93,F8Ib,0.673
12390,02 39 33.73,-11 52 17.7,4.83,36.99,172.01,-236.31,F5V,0.447
43109,08 46 46.65,+06 25 08.1,3.38,24.13,-231.04,-40.17,G0III-IV,0.685
26727,05 40 45.52,-01 56 33.3,1.74,3.99,3.99,2.54,O9.5Ib SB,-0.199
12394,02 39 35.22,-68 16 01.0,4.12,21.27,87.4,0.56,B9III,-0.061
112748,22 50 00.10,+24 36 06.1,3.51,27.95,144.11,-43.44,M2III,0.933
98412,19 59 44.17,-35 16 34.5,4.37,5.28,6.02,-25.15,B2.5IV,-0.15
71795,14 41 08.92,+13 43 42.0,3.78,18.07,52.36,-12.71,A3IVn,0.044
41075,08 22 50.13,+43 11 18.1,4.25,8.39,-25.62,-99.44,K5III,1.55
108661,22 00 50.22,-28 27 13.5,5.43,3.22,14.81,0.3,B8/B9V+...,-0.095
79992,16 19 44.45,+46 18 47.8,3.91,10.37,-13.15,39.31,B5IV,-0.151
63608,13 02 10.76,+10 57 32.8,2.85,31.9,-275.05,19.96,G8IIIvar,0.934
12413,02 39 47.92,-42 53 29.9,4.74,25.15,92.11,-15.07,A2V,0.061
80000,16 19 50.57,-50 09 19.4,4.01,25.58,-159.36,-52.84,G8III,1.08
77952,15 55 08.81,-63 25 47.1,2.83,81.24,-188.45,-401.92,F2III,0.315
102532,20 46 39.52,+16 07 29.2,4.27,32.14,-25.88,-196.27,K1IV,1.042
61585,12 37 11.08,-69 08 07.9,2.69,10.67,-39.87,-12.44,B2IV-V,-0.176
30867,06 28 49.07,-07 01 59.0,3.76,4.72,-7.0,-4.97,B3Ve,-0.113
96406,19 36 01.65,-24 43 08.5,5.64,11.23,6.08,-26.37,A1m...,0.185
16537,03 32 56.42,-09 27 29.9,3.72,310.75,-976.44,17.97,K2V,0.881
82080,16 45 58.16,+82 02 14.1,4.21,9.41,19.54,4.67,G5IIIvar,0.897
30883,06 28 57.79,+20 12 43.8,4.13,6.49,-5.98,-14.08,B6III,-0.115
18597,03 58 44.74,-61 24 00.5,4.56,6.15,9.79,-14.39,M2III,1.59
114855,23 15 53.28,-09 05 15.7,4.24,21.97,368.56,-17.02,K0III,1.107
94376,19 12 33.15,+67 39 40.7,3.07,32.54,94.49,92.3,G9III,0.99
20648,04 25 29.32,+17 55 40.8,4.3,22.05,108.26,-32.47,A2IV,0.049
22701,04 52 53.68,-05 27 09.9,4.36,14.39,-18.01,25.03,A9IV,0.257
84143,17 12 09.18,-43 14 18.6,3.32,45.56,22.01,-287.41,F3p,0.441
71860,14 41 55.77,-47 23 17.3,2.3,5.95,-21.15,-24.22,B1.5III,-0.154
45238,09 13 12.24,-69 43 02.9,1.67,29.34,-157.66,108.91,A2IV,0.07
18614,03 58 57.90,+35 47 27.7,3.98,1.84,1.92,2.3,O7.5Iab:,0.016
98495,20 00 35.39,-72 54 36.7,3.97,30.73,80.54,-131.34,A0V,-0.032
116928,23 42 02.88,+01 46 49.5,4.49,32.38,-129.55,-154.87,A7V,0.2
12484,02 40 39.58,-54 32 59.7,5.21,20.49,32.76,5.24,F4IV,0.411
12486,02 40 39.93,-39 51 19.1,4.11,22.42,135.17,-27.34,K0III,1.006
22730,04 53 22.76,+02 30 29.8,5.33,5.11,29.67,-16.4,M1III,1.632
86228,17 37 19.13,-42 59 52.2,1.86,11.99,6.06,-0.95,F1II,0.406
102618,20 47 40.53,-09 29 44.5,3.78,14.21,31.89,-35.32,A1V,0.0
35037,07 14 48.66,-26 46 21.7,4.01,3.53,-11.5,7.67,B2IV/Ve,-0.15
43234,08 48 25.98,+05 50 16.4,4.35,9.67,-17.51,-29.79,A0Vn,-0.044
16611,03 33 47.25,-21 37 58.1,4.26,11.02,44.91,-27.47,B9V,-0.106
71908,14 42 30.69,-64 58 28.5,3.18,60.97,-192.64,-234.07,F1Vp,0.256
51437,10 30 17.50,-00 38 13.1,5.08,9.46,-40.12,-22.17,B6V,-0.138
28910,06 06 09.33,-14 56 07.0,4.67,19.14,-16.87,13.16,A0V,0.046
98543,20 01 06.01,+27 45 12.8,4.66,14.67,57.99,3.76,A4III,0.184
14576,03 08 10.13,+40 57 20.3,2.09,35.14,2.39,-1.44,B8V,-0.003
86263,17 37 35.23,-15 23 54.3,3.54,30.93,-39.3,-61.27,F0IIIp,0.262
78072,15 56 26.99,+15 39 53.0,3.85,89.92,311.2,-1282.17,F6V,0.478
33018,06 52 47.34,+33 57 40.9,3.6,16.59,-2.66,-47.67,A3III,0.102
22783,04 54 03.01,+66 20 33.6,4.26,0.47,0.49,7.31,O9.5Ia SB:,-0.008
92420,18 50 04.79,+33 21 45.6,3.52,3.7,1.1,-4.46,A8:V comp SB,0.003
24845,05 19 34.53,-13 10 36.4,4.29,3.03,-2.49,-4.74,B0.5IV,-0.235
71957,14 43 03.56,-05 39 26.7,3.87,53.54,104.23,-319.9,F2III,0.385
45336,09 14 21.79,+02 18 54.1,3.89,25.34,112.57,-306.07,B9.5V,-0.06
114971,23 17 09.49,+03 16 56.1,3.7,24.92,760.35,17.96,G7III,0.916
104732,21 12 56.18,+30 13 37.5,3.21,21.62,6.87,-68.12,G8II SB,0.99
57632,11 49 03.88,+14 34 20.4,2.14,90.16,-499.02,-113.78,A3Vvar,0.09
18724,04 00 40.82,+12 29 25.4,3.41,8.81,-8.15,-11.98,B3V + A,-0.099
24873,05 19 59.03,-12 18 56.2,5.29,9.83,-12.12,7.97,B7/B8V,-0.104
80170,16 21 55.24,+19 09 10.9,3.74,16.69,-47.44,44.61,A9III,0.299
114996,23 17 25.81,-58 14 09.3,3.99,45.4,-34.93,79.59,F1III,0.41
90422,18 26 58.43,-45 58 06.0,3.49,13.08,-16.68,-53.33,B3IV,-0.179
22845,04 54 53.70,+10 09 04.1,4.64,27.04,40.08,-128.37,A0V,0.085
112961,22 52 36.86,-07 34 46.8,3.73,8.33,19.51,32.71,M2IIIvar,1.626
4427,00 56 42.50,+60 43 00.3,2.15,5.32,25.65,-3.82,B0IV:evar,-0.046
78159,15 57 35.30,+26 52 40.9,4.14,14.2,-76.55,-60.24,K3III,1.231
4436,00 56 45.10,+38 29 57.3,3.86,23.93,152.78,36.82,A5V,0.13
67927,13 54 41.12,+18 23 54.9,2.68,88.17,-60.95,-358.1,G0IV,0.58
76127,15 32 55.80,+31 21 33.0,4.14,10.49,-19.62,-8.94,B6Vnn,-0.127
41312,08 25 44.25,-66 08 11.5,3.77,30.21,-35.83,-152.15,K2IIIvar,1.132
82273,16 48 39.87,-69 01 39.5,1.91,7.85,17.85,-32.92,K2IIb-IIIa,1.447
59747,12 15 08.76,-58 44 56.0,2.79,8.96,-36.68,-10.72,B2IV,-0.193
10602,02 16 30.50,-51 30 43.6,3.56,21.06,90.75,-21.9,B8IV-V,-0.12
29038,06 07 34.32,+14 46 06.7,4.42,6.1,4.95,-21.18,B3IV,-0.164
110960,22 28 49.80,-00 01 12.2,3.65,31.53,191.32,37.47,F3III-IV,0.406
59774,12 15 25.45,+57 01 57.4,3.32,40.05,103.56,7.81,A3Vvar,0.077
90496,18 27 58.27,-25 25 16.5,2.82,42.2,-44.81,-186.29,K1IIIb,1.025
98688,20 02 39.46,-27 42 35.6,4.43,7.28,32.28,14.35,M4III,1.64
55687,11 24 36.61,-10 51 33.8,4.81,8.95,-24.14,24.46,K5III,1.556
33160,06 54 11.48,-12 02 18.9,4.08,12.94,-139.04,-14.47,K4III,1.418
6537,01 24 01.45,-08 10 57.9,3.6,28.48,-78.38,-206.88,K0III,1.065
33165,06 54 13.05,-23 55 42.1,6.65,1.74,-3.86,4.75,WN5 (SB1),-0.056
86414,17 39 27.89,+46 00 22.8,3.82,6.58,-7.17,3.97,B3V SB,-0.179
100751,20 25 38.85,-56 44 05.6,1.94,17.8,7.71,-86.15,B2IV,-0.118
65936,13 31 02.67,-39 24 26.2,3.9,2.6,-15.65,-11.25,G8II/III,1.186
43409,08 50 32.01,-27 42 36.2,4.02,15.63,-133.49,88.16,K3III,1.272
110997,22 29 16.15,-43 29 44.0,3.97,11.03,25.62,-4.23,G6/G8III,1.022
55705,11 24 52.98,-17 41 02.5,4.06,38.9,-97.01,3.22,A9V,0.216
104858,21 14 28.79,+10 00 27.8,4.47,54.11,42.32,-303.43,F5V+...,0.529
59803,12 15 48.47,-17 32 31.1,2.58,19.78,-159.58,22.31,B8III,-0.107
84380,17 15 02.85,+36 48 33.0,3.16,8.89,-27.35,2.7,K3IIvar,1.437
84379,17 15 01.92,+24 50 22.5,3.12,41.55,-21.14,-157.68,A3IVv SB,0.08
115102,23 18 49.43,-32 31 54.6,4.41,18.24,19.65,-78.57,K1III,1.109
37279,07 39 18.54,+05 13 39.0,0.4,285.93,-716.57,-1034.58,F5IV-V,0.432
35228,07 16 49.83,-67 57 25.8,3.97,4.94,-4.11,8.5,F6II,0.76
20889,04 28 36.93,+19 10 49.9,3.53,21.04,107.23,-36.77,K0III,1.014
12706,02 43 18.12,+03 14 10.2,3.47,39.78,-146.43,-145.27,A3V,0.093
68002,13 55 32.43,-47 17 17.8,2.55,8.48,-57.14,-44.75,B2.5IV,-0.176
20894,04 28 39.67,+15 52 15.4,3.4,21.89,108.66,-26.39,A7III,0.179
72105,14 44 59.25,+27 04 27.0,2.35,15.55,-50.65,20.0,A0,0.966
111022,22 29 31.82,+47 42 24.8,4.34,2.8,-0.6,-3.37,M0II,1.679
49583,10 07 19.95,+16 45 45.6,3.48,1.53,-1.94,-0.53,A0Ib,-0.031
102831,20 49 58.08,-33 46 46.8,4.89,8.57,3.71,-20.19,G8III,1.004
10670,02 17 18.84,+33 50 50.4,4.03,27.73,44.91,-52.42,A1Vnn,0.019
2484,00 31 32.56,-62 57 29.1,4.36,23.35,82.48,-54.37,B9V,-0.064
94648,19 15 33.29,+73 21 18.8,4.45,21.73,-116.6,104.25,K3III,1.257
49593,10 07 25.73,+35 14 40.9,4.49,35.78,50.97,0.64,A7V,0.19
78265,15 58 51.12,-26 06 50.6,2.89,7.1,-12.0,-25.71,B1V + B2V,-0.18
82363,16 49 47.11,-59 02 28.7,3.77,10.41,39.59,-25.28,K5III,1.562
27072,05 44 27.97,-22 26 51.0,3.59,111.49,-292.42,-368.45,F7V,0.481
92609,18 52 13.04,-62 11 15.2,4.22,1.8,-1.33,-13.53,B2II-III,-0.15
35264,07 17 08.56,-37 05 51.0,2.71,2.98,-10.57,7.0,K3Ib,1.616
8645,01 51 27.61,-10 20 05.8,3.74,12.59,38.78,-38.04,K2III,1.136
90568,18 28 49.74,-49 04 12.1,4.1,25.6,137.9,-229.14,G8/K0III,0.995
80331,16 23 59.51,+61 30 50.7,2.73,37.18,-16.98,56.68,G8III,0.91
27100,05 44 46.42,-65 44 07.9,4.34,22.48,-28.38,6.12,A7V,0.217
82396,16 50 10.24,-34 17 33.4,2.29,49.85,-611.83,-255.87,K2IIIb,1.144
29151,06 08 57.90,+02 29 59.0,5.7,5.35,-1.75,-14.17,A3Vn,0.067
4577,00 58 36.35,-29 21 26.9,4.3,4.85,22.44,6.3,B7IIIp,-0.154
12770,02 44 07.35,-13 51 31.2,4.24,7.4,-7.58,-8.4,B7IV,-0.122
90595,18 29 11.85,-14 33 56.9,4.67,11.19,3.07,-3.48,A1IV/V,0.076
23015,04 56 59.62,+33 09 58.1,2.69,6.37,3.63,-18.54,K3IIvar,1.49
106985,21 40 05.34,-16 39 44.1,3.69,23.48,187.39,-22.33,A7III:mp...,0.32
49641,10 07 56.30,-00 22 17.9,4.48,11.35,-26.17,-3.65,A0III,-0.032
76267,15 34 41.19,+26 42 53.7,2.22,43.65,120.38,-89.44,A0V,0.032
61932,12 41 31.20,-48 57 35.6,2.2,25.01,-187.28,-1.2,A1IV,-0.023
53740,10 59 46.75,-18 17 56.8,4.08,18.71,-462.39,129.11,K1III,1.079
113136,22 54 39.04,-15 49 14.7,3.27,20.44,-44.08,-24.81,A3V,0.066
45556,09 17 05.43,-59 16 30.9,2.21,4.71,-19.03,13.11,A8Ib,0.189
96757,19 40 05.78,+18 00 50.2,4.39,6.89,15.09,-19.72,G0II,0.777
76276,15 34 48.19,+10 32 19.9,3.8,15.54,-72.63,3.17,F0IV,0.268
61941,12 41 40.00,-01 26 58.3,2.74,84.53,-616.66,60.66,F0V+...,0.368
111104,22 30 29.26,+43 07 24.2,4.52,2.38,-2.05,-5.76,B2IV,-0.086
39429,08 03 35.07,-40 00 11.5,2.21,2.33,-30.82,16.77,O5IAf,-0.269
49669,10 08 22.46,+11 58 01.9,1.36,42.09,-249.4,4.91,B7V,-0.087
76297,15 35 08.46,-41 10 00.1,2.8,5.75,-16.05,-25.52,B2IV,-0.216
109074,22 05 47.03,-00 19 11.4,2.95,4.3,17.9,-9.93,G2Ib,0.969
111123,22 30 38.82,-10 40 40.4,4.82,12.29,1.79,-26.26,A0IVs,-0.053
35350,07 18 05.61,+16 32 25.7,3.58,34.59,-46.09,-37.9,A3V...,0.106
25110,05 22 33.78,+79 13 50.7,5.08,47.66,-78.6,161.13,F6V,0.506
104987,21 15 49.40,+05 14 53.1,3.92,17.51,59.63,-94.33,G0III+...,0.549
12828,02 44 56.37,+10 06 51.2,4.27,38.71,285.17,-30.4,F1III-IV,0.311
72220,14 46 14.99,+01 53 34.6,3.73,25.35,-116.04,-21.75,A0V,-0.005
6686,01 25 48.60,+60 14 07.5,2.66,32.81,297.24,-49.49,A5Vv SB,0.16
14879,03 12 04.28,-28 59 20.8,3.8,70.86,371.49,612.26,F8V,0.543
86565,17 41 24.92,-12 52 30.6,4.24,19.41,-72.16,-55.22,A2Va,0.086
12843,02 45 05.98,-18 34 21.5,4.47,71.56,330.93,36.28,F5/F6V,0.481
76333,15 35 31.54,-14 47 22.4,3.91,21.42,65.67,6.93,K0III,1.007
78384,16 00 07.34,-38 23 47.9,3.42,6.61,-16.58,-27.06,B2.5IV,-0.206
109111,22 06 06.90,-39 32 35.0,4.47,13.2,-24.16,-125.17,M0III,1.349
94779,19 17 06.11,+53 22 05.4,3.8,26.48,60.22,122.93,K0III,0.95
88635,18 05 48.52,-30 25 25.1,2.98,33.94,-55.75,-181.53,K0III,0.981
111169,22 31 17.38,+50 16 56.8,3.76,31.86,137.22,17.15,A1V,0.031
102978,20 51 49.30,-26 55 08.9,4.12,5.19,-7.97,-2.54,K4III,1.633
33347,06 56 08.23,-17 03 15.3,4.36,1.06,-2.46,1.91,B3Ib/II,-0.063
21060,04 30 50.10,-44 57 13.5,5.07,4.59,2.44,-2.48,B2IV-V,-0.194
96837,19 41 02.93,+17 28 34.0,4.39,6.99,9.06,-33.9,G8II,1.041
78401,16 00 20.01,-22 37 17.8,2.29,8.12,-8.67,-36.9,B0.2IV,-0.117
37447,07 41 14.88,-09 33 03.9,3.94,22.61,-74.8,-19.64,K0III,1.022
10826,02 19 20.79,-02 58 37.4,6.47,7.79,10.33,-239.48,M5e-M9e,0.966
57936,11 52 54.56,-33 54 29.3,4.29,8.93,-58.02,2.4,Ap Si,-0.1
107089,21 41 28.47,-77 23 22.1,3.73,47.22,64.83,-240.38,K0III,1.008
82514,16 51 52.24,-38 02 50.4,3.0,3.97,-8.84,-21.6,B1.5IV + B,-0.2
23123,04 58 32.90,+01 42 50.5,4.47,3.42,-1.59,-7.93,K2IIvar,1.369
111188,22 31 30.29,-32 20 45.7,4.29,21.99,59.64,-18.7,A1V,0.011
109139,22 06 26.21,-13 52 10.3,4.29,18.9,40.45,-57.16,B8V,-0.075
8796,01 53 04.90,+29 34 45.8,3.42,50.87,12.02,-233.69,F6IV,0.488
113246,22 55 56.89,-32 32 22.9,4.2,19.14,10.84,30.32,G8III,0.952
60000,12 18 20.94,-79 18 44.2,4.24,12.05,-38.07,12.0,B5Vn,-0.123
94820,19 17 38.09,-18 57 10.4,4.88,6.09,-10.05,-10.64,K0III,1.013
98920,20 05 09.47,+19 59 27.2,5.09,20.17,30.61,79.65,K2III,1.058
92791,18 54 30.29,+36 53 55.0,4.22,3.63,-6.73,3.26,M4IIvar,1.575
45688,09 18 50.67,+36 48 10.4,3.82,26.75,-32.61,-123.78,A1V,0.066
109176,22 07 00.47,+25 20 42.2,3.77,85.06,296.73,26.93,F5V,0.435
84606,17 17 40.29,+37 17 28.8,4.64,18.34,-42.74,63.76,A2V,0.043
51839,10 35 28.22,-78 36 28.1,4.11,7.89,-38.0,11.53,M0III,1.58
8832,01 53 31.77,+19 17 38.7,3.88,15.96,79.43,-99.1,A1p Si,-0.047
8833,01 53 33.34,+03 11 14.9,4.61,17.11,23.69,23.9,K0III SB,0.928
37504,07 41 49.20,-72 36 22.1,3.93,24.36,33.38,15.29,K0III,1.033
8837,01 53 38.82,-46 18 08.8,4.39,10.15,-92.38,-91.46,M4III SB,1.597
88714,18 06 37.88,-50 05 29.2,3.65,3.22,-8.43,-9.26,B2Ib,-0.101
92814,18 54 43.12,-15 36 10.9,5.08,1.96,-2.38,-5.64,B3II,0.141
86670,17 42 29.28,-39 01 47.7,2.39,7.03,-6.49,-25.55,B1.5III,-0.171
58001,11 53 49.74,+53 41 41.0,2.41,38.99,107.76,11.16,A0V SB,0.044
53910,11 01 50.39,+56 22 56.4,2.34,41.07,81.66,33.74,A1V,0.033
27288,05 46 57.35,-14 49 19.0,3.55,46.47,-14.84,-1.18,A2Vann,0.104
